// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197
// command took 2.56 sec and exited with 0
// ***** Done, took 00:00:04 (4.64 sec)   *****
// Found 3 benchmarks:
//   I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
//   I_CompetitorBenchmarks.NServiceBus_StoreAsync: DefaultJob
//   I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a97cd56c-001b-46f1-91d7-fbf9019a9197.dll --anonymousPipes 1172 2512 --benchmarkName EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks.CAP_StoreAsync --job Default --benchmarkId 0 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
info: DotNetCore.CAP.Processor.Dispatcher[0]
      Starting default Dispatcher
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Starting the processing server.
info: DotNetCore.CAP.Internal.Bootstrapper[0]
      ### CAP started!
No valid license could be found. Falling back to trial license with start date '2026-08-06'.
The host ID is generated using MD5 for backward compatibility. To migrate to the new algorithm, enable the AppContext switch 'NServiceBus.Core.Hosting.UseV2DeterministicGuid' using one of the following methods:
  - Code: AppContext.SetSwitch("NServiceBus.Core.Hosting.UseV2DeterministicGuid", true);
  - Project file: <RuntimeHostConfigurationOption Include="NServiceBus.Core.Hosting.UseV2DeterministicGuid" Value="true" />
  - Environment variable (.NET 9+): DOTNET_NServiceBus_Core_Hosting_UseV2DeterministicGuid=true
Note: Enabling this switch changes the endpoint's host identifier, which may cause duplicate endpoint instances in monitoring tools until old entries expire or are removed.
OverheadJitting  1: 1 op, 185200.00 ns, 185.2000 us/op
WorkloadJitting  1: 1 op, 11663000.00 ns, 11.6630 ms/op

OverheadJitting  2: 16 op, 159900.00 ns, 9.9938 us/op
WorkloadJitting  2: 16 op, 330000.00 ns, 20.6250 us/op

WorkloadPilot    1: 16 op, 120100.00 ns, 7.5062 us/op
WorkloadPilot    2: 32 op, 141400.00 ns, 4.4188 us/op
WorkloadPilot    3: 64 op, 239400.00 ns, 3.7406 us/op
WorkloadPilot    4: 128 op, 480800.00 ns, 3.7563 us/op
WorkloadPilot    5: 256 op, 768100.00 ns, 3.0004 us/op
WorkloadPilot    6: 512 op, 1538000.00 ns, 3.0039 us/op
WorkloadPilot    7: 1024 op, 2936300.00 ns, 2.8675 us/op
WorkloadPilot    8: 2048 op, 5775400.00 ns, 2.8200 us/op
WorkloadPilot    9: 4096 op, 11336300.00 ns, 2.7677 us/op
WorkloadPilot   10: 8192 op, 23730800.00 ns, 2.8968 us/op
WorkloadPilot   11: 16384 op, 45455100.00 ns, 2.7744 us/op
WorkloadPilot   12: 32768 op, 91527600.00 ns, 2.7932 us/op
WorkloadPilot   13: 65536 op, 164536500.00 ns, 2.5106 us/op
WorkloadPilot   14: 131072 op, 349835700.00 ns, 2.6690 us/op
WorkloadPilot   15: 262144 op, 548970100.00 ns, 2.0942 us/op

OverheadWarmup   1: 262144 op, 359400.00 ns, 1.3710 ns/op
OverheadWarmup   2: 262144 op, 358400.00 ns, 1.3672 ns/op
OverheadWarmup   3: 262144 op, 368300.00 ns, 1.4050 ns/op
OverheadWarmup   4: 262144 op, 357600.00 ns, 1.3641 ns/op
OverheadWarmup   5: 262144 op, 357700.00 ns, 1.3645 ns/op
OverheadWarmup   6: 262144 op, 358300.00 ns, 1.3668 ns/op
OverheadWarmup   7: 262144 op, 357800.00 ns, 1.3649 ns/op

OverheadActual   1: 262144 op, 358000.00 ns, 1.3657 ns/op
OverheadActual   2: 262144 op, 357800.00 ns, 1.3649 ns/op
OverheadActual   3: 262144 op, 360300.00 ns, 1.3744 ns/op
OverheadActual   4: 262144 op, 360200.00 ns, 1.3741 ns/op
OverheadActual   5: 262144 op, 365400.00 ns, 1.3939 ns/op
OverheadActual   6: 262144 op, 415400.00 ns, 1.5846 ns/op
OverheadActual   7: 262144 op, 357900.00 ns, 1.3653 ns/op
OverheadActual   8: 262144 op, 357000.00 ns, 1.3618 ns/op
OverheadActual   9: 262144 op, 358400.00 ns, 1.3672 ns/op
OverheadActual  10: 262144 op, 357500.00 ns, 1.3638 ns/op
OverheadActual  11: 262144 op, 358300.00 ns, 1.3668 ns/op
OverheadActual  12: 262144 op, 411100.00 ns, 1.5682 ns/op
OverheadActual  13: 262144 op, 384300.00 ns, 1.4660 ns/op
OverheadActual  14: 262144 op, 357900.00 ns, 1.3653 ns/op
OverheadActual  15: 262144 op, 363700.00 ns, 1.3874 ns/op

WorkloadWarmup   1: 262144 op, 233002400.00 ns, 888.8336 ns/op
WorkloadWarmup   2: 262144 op, 225098700.00 ns, 858.6834 ns/op
WorkloadWarmup   3: 262144 op, 222435500.00 ns, 848.5241 ns/op
WorkloadWarmup   4: 262144 op, 227999800.00 ns, 869.7502 ns/op
WorkloadWarmup   5: 262144 op, 219407500.00 ns, 836.9732 ns/op
WorkloadWarmup   6: 262144 op, 221743500.00 ns, 845.8843 ns/op
WorkloadWarmup   7: 262144 op, 223083900.00 ns, 850.9975 ns/op
WorkloadWarmup   8: 262144 op, 226115300.00 ns, 862.5614 ns/op
WorkloadWarmup   9: 262144 op, 224347400.00 ns, 855.8174 ns/op

// BeforeActualRun
